"","CD_AGSN","DPO_EmAGSN","PopEmDPO_EmAGSN"
"1","51034030004","2134","7383"
"2","51034030005","2709","9498"
"3","51034030006","1952","6936"
"4","51034030007","197","715"
"5","51034030008","1867","6426"
"6","51034030009","1031","3412"
"7","51034030010","125","463"
"8","51034030011","227","761"
"9","51034030012","818","2731"
"10","51034030013","3729","12732"
"11","51084020001","230","780"
"12","51084020002","359","1306"
"13","51084020003","234","734"
"14","51084020004","860","3105"
"15","31011020002","146","509"
"16","31015080001","329","1175"
"17","31015080002","265","906"
"18","31017060001","158","555"
"19","31017060002","126","495"
"20","31052020001","167","585"
"21","31062000001","193","703"
"22","31062000002","167","587"
"23","31062000004","208","711"
"24","31062000007","203","667"
"25","31062000008","1669","5668"
"26","31062000009","127","446"
"27","31062000011","99","356"
"28","31062000013","493","1698"
"29","31062000014","900","3023"
"30","31062000015","192","673"
"31","31062000017","1197","4025"
"32","31062000019","138","448"
"33","31062000022","101","343"
"34","31062000024","286","990"
"35","31062000031","132","502"
"36","31062000032","475","1693"
"37","31062000037","885","3100"
"38","31062000039","231","760"
"39","31062000042","159","587"
"40","31062000043","318","954"
"41","31062000045","1240","4341"
"42","31062000046","527","1789"
"43","31062000047","149","505"
"44","31062000049","465","1525"
"45","31062000051","1147","3715"
"46","31062000052","211","808"
"47","31062000055","293","1346"
"48","31062000061","407","1425"
"49","31062000063","1850","6218"
"50","31062000064","483","1603"
"51","31062000066","563","1898"
"52","31062000069","65","225"
"53","31062000071","860","2987"
"54","31062000072","1768","6305"
"55","31062000073","391","1348"
"56","31062000077","1897","6568"
"57","31062000078","401","1391"
"58","31062000081","837","2833"
"59","31062000082","494","1661"
"60","31062000084","427","1591"
"61","31062000087","638","2273"
"62","31062000088","2219","7999"
"63","31062000089","1212","4074"
"64","31062000090","299","999"
"65","31062000093","604","2092"
"66","31062000094","166","618"
"67","31062000095","1278","4453"
"68","31062000096","323","1111"
"69","31062000097","452","1671"
"70","31062000099","841","2849"
"71","31062000107","236","785"
"72","31062000111","808","2782"
"73","31062000113","1743","6082"
"74","31062000115","549","1899"
"75","31062000123","1876","7055"
"76","31062000130","1150","4132"
"77","31062000133","5169","17218"
"78","31062000141","129","417"
"79","31062000143","329","1071"
"80","31062000152","271","958"
"81","31062000158","150","546"
"82","31062000166","2714","9891"
"83","31062000169","974","3541"
"84","31062000170","452","1597"
"85","31062000172","180","698"
"86","31062000173","163","534"
"87","31062000176","4016","14050"
"88","31062000183","456","1582"
"89","31062000185","703","2486"
"90","31062000194","86","328"
"91","31062000196","311","1173"
"92","31062000197","167","565"
"93","31062000198","447","1491"
"94","31062000199","191","663"
"95","31062000201","193","683"
"96","31062000202","341","1185"
"97","31062000203","171","591"
"98","31062000204","1112","4078"
"99","31062000208","189","704"
"100","31062000209","865","3002"
"101","31062000210","79","300"
"102","31062000213","97","367"
"103","31062000214","71","259"
"104","31062000215","78","241"
"105","31062000216","69","263"
"106","31062000217","804","2776"
"107","31062000219","408","1294"
"108","31062000222","111","335"
"109","31062000223","182","646"
"110","31062000225","91","309"
"111","31062000227","447","1561"
"112","31062000228","54","173"
"113","31062000229","264","856"
"114","31062000230","88","350"
"115","31062000231","96","366"
"116","31062000233","80","343"
"117","31062000234","87","347"
"118","31062000235","154","529"
"119","31062000236","255","819"
"120","31062000237","403","1399"
"121","31062000238","612","1930"
"122","31062000239","179","666"
"123","31062000240","3641","11413"
"124","31062000241","57","195"
"125","31062000243","200","704"
"126","31062000245","62","208"
"127","31062000246","384","1348"
"128","31062000248","96","298"
"129","31062000249","464","1704"
"130","31062000250","396","1583"
"131","31062000251","405","1444"
"132","31062000252","240","910"
"133","31062000253","234","892"
"134","31062000254","123","397"
"135","31062000256","57","236"
"136","31062000257","109","391"
"137","31062000258","53","182"
"138","31062000259","60","195"
"139","31062000260","107","370"
"140","31062000262","87","337"
"141","31062000263","3965","14977"
"142","31062000265","110","414"
"143","31062000266","1030","3677"
"144","31062000268","200","701"
"145","31062000269","266","971"
"146","31062000270","88","340"
"147","31062000272","1519","5308"
"148","31062000273","83","346"
"149","31062000274","131","420"
"150","31062000275","55","194"
"151","31062000276","159","588"
"152","31062000277","124","447"
"153","31062000278","144","484"
"154","31062000281","886","3228"
"155","31062000282","199","699"
"156","31062000283","163","562"
"157","31062000284","352","1127"
"158","31062000285","114","405"
"159","31062000286","46","153"
"160","31062000287","441","1515"
"161","31062000288","452","1686"
"162","31062000289","259","952"
"163","31062000290","342","1184"
"164","31062000291","549","1903"
"165","31062000292","296","1117"
"166","31062000293","45","192"
"167","31062000294","359","1227"
"168","31062000295","54","181"
"169","31062000297","112","402"
"170","31062000298","208","766"
"171","31062000299","248","800"
"172","31062000301","58","189"
"173","31062000302","96","319"
"174","31062000303","215","791"
"175","31062000304","259","952"
"176","31062000306","924","3278"
"177","31062000307","91","321"
"178","31062000309","63","187"
"179","31062000310","65","201"
"180","31062000311","104","384"
"181","31062000312","264","919"
"182","31062000313","108","434"
"183","31062000314","995","3665"
"184","31062000315","451","1600"
"185","31062000316","492","1723"
"186","31062000317","723","2710"
"187","31062000318","781","2851"
"188","31062000319","506","1809"
"189","31062000320","264","861"
"190","31063090001","507","1906"
"191","31067050001","307","1102"
"192","31067050002","7016","23107"
"193","31067050003","223","817"
"194","31067050004","939","3080"
"195","31067050005","266","923"
"196","31067050006","866","2940"
"197","31067050008","184","611"
"198","31067050009","863","2813"
"199","31067050011","64","234"
"200","31067050012","131","438"
"201","31067050013","304","1098"
"202","31067050014","204","781"
"203","31067050015","76","266"
"204","31067050016","87","296"
"205","31067050017","78","250"
"206","31067050018","310","1134"
"207","31067050019","272","914"
"208","31067050020","254","849"
"209","31067050021","51","160"
"210","31067050022","227","777"
"211","31067050023","323","1123"
"212","31078020001","89","286"
"213","31078020002","397","1313"
"214","31112000002","107","400"
"215","31134040001","946","3322"
"216","31134040002","1063","3362"
"217","31134040004","315","1056"
"218","31134040005","392","1221"
"219","31134040006","217","734"
"220","31134040007","1546","5450"
"221","31134040008","182","564"
"222","31186010002","581","1868"
"223","31186010004","166","557"
"224","31186010007","212","698"
"225","31186010008","453","1446"
"226","31186010009","90","276"
"227","31186010010","389","1289"
"228","31186010011","372","1272"
"229","31186010012","89","310"
"230","31186010014","888","2950"
"231","31186010016","569","1941"
"232","31186010017","38","124"
"233","31186010020","546","1844"
"234","31186010022","837","2779"
"235","31186010029","446","1506"
"236","31186010030","539","1949"
"237","31186010032","371","1353"
"238","31186010037","268","938"
"239","31186010038","616","2005"
"240","31186010041","13","64"
"241","31186010042","198","582"
"242","31186010044","211","744"
"243","31186010045","934","3093"
"244","31186010046","452","1679"
"245","31186010047","529","1830"
"246","31186010048","382","1316"
"247","31186010049","548","1823"
"248","31186010050","585","2117"
"249","31186010051","462","1843"
"250","31186010053","557","1928"
"251","31186010054","285","1033"
"252","31186010055","152","565"
"253","31186010056","266","972"
"254","31186010057","192","619"
"255","31186010058","278","937"
"256","31186010059","340","1254"
"257","31186010060","309","1048"
"258","31186010061","328","1258"
"259","31186010062","203","704"
"260","31186010063","505","1965"
"261","31186010064","348","1241"
"262","31186010065","198","705"
"263","31186010066","286","1077"
"264","31186010067","303","1120"
"265","31186010068","278","924"
"266","31186010069","177","617"
"267","31194010001","98","326"
"268","31194010002","1047","3496"
"269","31194010004","1045","3609"
"270","31194010006","256","946"
"271","31194010007","480","1525"
"272","31194010008","247","765"
"273","31194010009","220","816"
"274","31194010010","356","1161"
"275","31194010011","379","1162"
"276","31194010012","171","565"
"277","31194010013","232","787"
"278","31194010014","136","467"
"279","31194010015","213","781"
"280","31194010017","235","699"
"281","31194010018","318","1079"
"282","31194010019","122","473"
"283","31194010020","185","693"
"284","31194010022","171","597"
"285","31194010023","143","447"
"286","31194010024","189","611"
"287","31241040003","50","163"
"288","31241040005","280","977"
"289","31241040006","179","625"
"290","31277010001","313","1183"
"291","31277010002","429","1578"
"292","31277010003","266","927"
"293","31277010004","871","3056"
"294","31277010005","63","230"
"295","31277010006","97","316"
"296","31298060001","357","1228"
"297","31298060002","2471","8781"
"298","31298060003","2143","7391"
"299","31313070001","119","394"
"300","31313070006","208","734"
"301","31313070007","447","1575"
"302","31313070012","387","1407"
"303","31313070013","523","1828"
"304","31313070015","563","2093"
"305","31313070017","207","740"
"306","31313070018","1098","4070"
"307","31317030001","430","1631"
"308","31317030002","96","344"
"309","31317030003","517","1956"
"310","31327010001","155","509"
"311","31352090001","63","266"
"312","31367020003","76","256"
"313","31367020004","468","1604"
"314","31367020006","56","191"
"315","31367020007","117","423"
"316","31367020008","48","171"
"317","31367020010","65","223"
"318","31367020011","70","232"
"319","31367020014","83","284"
"320","31367020017","86","280"
"321","31367020022","187","661"
"322","31367020023","95","329"
"323","31367020025","45","162"
"324","31367020026","68","211"
"325","31367020032","136","455"
"326","31394090001","126","457"
"327","31394090002","263","829"
"328","31395080001","206","660"
"329","31395080002","559","1779"
"330","31405550001","64","240"
"331","31433020002","131","483"
"332","31433020003","792","3059"
"333","31433020006","708","2558"
"334","31433020009","446","1523"
"335","31433020014","280","1087"
"336","31433020016","241","950"
"337","31433020018","152","595"
"338","31433020019","499","2075"
"339","31433020022","129","480"
"340","31433020023","123","457"
"341","31433020024","94","363"
"342","31433020025","134","546"
"343","31433020026","188","694"
"344","31433020027","193","737"
"345","31471050001","174","628"
"346","31479070001","532","1862"
"347","31543090001","85","294"
"348","31546060001","865","2970"
"349","31546060003","142","474"
"350","31546060004","81","285"
"351","31546060005","436","1493"
"352","31546060006","1262","4509"
"353","31546060008","391","1502"
"354","31546060009","172","603"
"355","31546060010","125","467"
"356","31546060011","516","1885"
"357","31546060013","133","433"
"358","31567000003","271","1046"
"359","31567000004","185","745"
"360","31567000008","154","568"
"361","31567000009","783","2771"
"362","31578070001","82","309"
"363","31578070002","412","1462"
"364","31578070003","570","2066"
"365","31578070004","135","473"
"366","31578070005","81","316"
"367","31578070006","2123","8442"
"368","31578070007","133","484"
"369","31578070008","137","479"
"370","31578070009","1148","4320"
"371","31578070010","223","815"
"372","31629550001","163","649"
"373","31687050001","467","1619"
"374","31687050002","557","1847"
"375","31687050003","587","1989"
"376","31687050004","835","2920"
"377","31687050005","195","673"
"378","31687050006","373","1396"
"379","31687050007","629","2115"
"380","31712040001","237","848"
"381","31712040002","2393","8809"
"382","31712040003","833","2973"
"383","31712040004","484","1707"
"384","31712040005","938","3387"
"385","31712040006","423","1532"
"386","31712040007","498","1752"
"387","15003050001","897","4397"
"388","15005030001","309","1520"
"389","15006020001","1063","4436"
"390","15006020002","418","1535"
"391","15006020003","545","2282"
"392","15008000001","195","809"
"393","15008000002","1311","5056"
"394","15008000004","783","2916"
"395","15008000006","2407","9125"
"396","15008000007","326","1277"
"397","15008000008","2289","8832"
"398","15008000009","378","1427"
"399","15008000010","286","1105"
"400","15008000011","614","2390"
"401","15008000013","406","1443"
"402","15008000014","935","3620"
"403","15008000016","2995","11221"
"404","15008000017","1243","4946"
"405","15008000018","2199","8283"
"406","15008000019","375","1485"
"407","15008000020","206","752"
"408","15008000021","1261","4713"
"409","15008000022","230","866"
"410","15008000023","856","3099"
"411","15008000024","389","1472"
"412","15008000025","1534","5798"
"413","15008000026","970","3675"
"414","15008000027","1965","7314"
"415","15008000028","822","3027"
"416","15008000029","723","2770"
"417","15008000030","3077","11118"
"418","15008000032","3154","11750"
"419","15008000033","549","2087"
"420","15008000034","2185","8388"
"421","15008000035","201","670"
"422","15008000036","173","633"
"423","15008000037","557","2025"
"424","15008000038","4251","15545"
"425","15008000039","2158","7997"
"426","15008000040","502","1798"
"427","15008000041","529","2033"
"428","15008000042","7887","29709"
"429","15008000043","1204","4386"
"430","15008000044","541","2066"
"431","15008000045","787","2746"
"432","15008000046","443","1625"
"433","15008000047","1848","7183"
"434","15008000048","650","2440"
"435","15008000049","2134","7833"
"436","15008000050","750","2652"
"437","15008000051","718","2799"
"438","15008000052","830","3242"
"439","15008000053","3716","14295"
"440","15008000054","252","922"
"441","15008000055","2300","8306"
"442","15008000056","166","586"
"443","15008000057","376","1344"
"444","15008000058","515","2118"
"445","15008000059","2069","8097"
"446","15008000060","194","768"
"447","15008000061","464","1724"
"448","15008000062","223","874"
"449","15008000063","3183","11873"
"450","15008000064","479","1883"
"451","15008000065","182","736"
"452","15008000066","594","2198"
"453","15008000067","1231","4741"
"454","15013030001","244","948"
"455","15013030002","421","1625"
"456","15014020001","7379","30094"
"457","15014020002","2395","9117"
"458","15014020003","2515","9538"
"459","15014020004","1364","5994"
"460","15014020005","4051","15290"
"461","15014020006","3586","13766"
"462","15014020007","12666","53129"
"463","15014020008","9415","38873"
"464","15014020010","5200","21656"
"465","15014020011","8837","35111"
"466","15014020013","4615","17917"
"467","15014020022","1804","6902"
"468","15014020023","462","1718"
"469","15014020024","520","1915"
"470","15014020025","309","1188"
"471","15014020026","252","975"
"472","15014020027","302","1155"
"473","15014020028","675","2628"
"474","15014020029","368","1400"
"475","15014020030","726","2712"
"476","15014020031","348","1265"
"477","15014020032","1467","5714"
"478","15014020033","2641","9937"
"479","15014020035","568","2137"
"480","15014020036","1968","7473"
"481","15014020037","2826","11278"
"482","15014020038","1829","6902"
"483","15014020039","1221","4491"
"484","15014020040","506","1877"
"485","15014020041","575","1953"
"486","15014020042","452","1746"
"487","15014020043","1197","4285"
"488","15014020044","1037","3934"
"489","15014020045","709","2652"
"490","15014020046","1157","4059"
"491","15014020047","391","1470"
"492","15014020048","300","1140"
"493","15014020049","892","3647"
"494","15014020050","1539","5944"
"495","15014020051","2036","8711"
"496","15014020052","1964","7760"
"497","15014020053","1265","4845"
"498","15014020054","1710","6759"
"499","15014020055","1759","6922"
"500","15014020056","3659","14632"
"501","15014020057","7398","29609"
"502","15014020058","594","2524"
"503","15014020059","398","1553"
"504","15014020060","257","1009"
"505","15014020061","1613","6012"
"506","15014020062","1560","5620"
"507","15014020063","2381","8553"
"508","15014020064","1142","4905"
"509","15014020065","1174","4176"
"510","15014020066","10274","39706"
"511","15014020067","1735","7166"
"512","15014020068","197","827"
"513","15014020069","973","3606"
"514","15014020070","2195","8431"
"515","15014020071","2741","10377"
"516","15014020072","587","2308"
"517","15014020073","263","998"
"518","15014020074","377","1451"
"519","15014020075","322","1147"
"520","15014020076","692","2727"
"521","15014020077","353","1321"
"522","15014020078","2915","11434"
"523","15014020079","386","1463"
"524","15014020080","5030","19069"
"525","15014020081","480","1865"
"526","15014020082","482","1838"
"527","15014020083","637","2491"
"528","15014020084","1836","6724"
"529","15014020085","387","1401"
"530","15014020087","719","2696"
"531","15014020089","882","3199"
"532","15014020090","387","1477"
"533","15014020091","1740","5973"
"534","15014020092","3798","14786"
"535","15014020093","438","1691"
"536","15014020094","269","1085"
"537","15014020095","1407","5391"
"538","15014020096","425","1638"
"539","15014020097","1332","5117"
"540","15014020098","1890","7600"
"541","15014020099","1444","5725"
"542","15014020100","3505","13263"
"543","15014020102","1556","6450"
"544","15014020103","330","1187"
"545","15014020104","4341","17248"
"546","15014020105","252","1037"
"547","15014020106","1300","4820"
"548","15014020107","1213","4666"
"549","15014020108","869","3602"
"550","15014020109","929","3355"
"551","15014020110","2633","10160"
"552","15014020111","1565","5908"
"553","15014020112","1109","4097"
"554","15014020113","1351","5108"
"555","15014020114","734","2320"
"556","15014020115","6303","26003"
"557","15015010001","161","561"
"558","15015010002","63","204"
"559","15021030001","397","1734"
"560","15021030002","275","1514"
"561","15021030003","424","2005"
"562","15042080001","639","2626"
"563","15042080002","1038","4306"
"564","15042080003","1586","6206"
"565","15042080004","229","891"
"566","15042080005","216","945"
"567","15042080006","786","2892"
"568","15042080007","556","2280"
"569","15042080008","1033","3905"
"570","15042080009","367","1311"
"571","15042080010","600","2420"
"572","15042080011","263","1039"
"573","15044220001","111","456"
"574","15044220002","753","3035"
"575","15044220003","1613","6372"
"576","15044220004","3870","15525"
"577","15044220005","870","2924"
"578","15044220006","1653","6605"
"579","15044220007","230","846"
"580","15044220008","577","2273"
"581","15044220009","239","903"
"582","15044220010","625","2672"
"583","15044220011","721","2674"
"584","15044220012","1280","4862"
"585","15044220013","3109","12512"
"586","15044220014","895","3531"
"587","15044220015","1019","4278"
"588","15044220016","716","2698"
"589","15044220017","632","2195"
"590","15044220018","108","350"
"591","15044220019","475","1969"
"592","15044220020","152","438"
"593","15044220021","810","3005"
"594","15044220022","762","3245"
"595","15055360001","164","569"
"596","15055360002","906","3262"
"597","15055360003","366","1317"
"598","15055360004","343","1232"
"599","15055360005","1019","3799"
"600","15055360006","287","1071"
"601","15055360007","297","1067"
"602","15055360008","386","1370"
"603","15068070002","323","1439"
"604","15068070003","796","3294"
"605","15068070004","458","2359"
"606","15068070005","878","3557"
"607","15068070006","620","2444"
"608","15068070007","684","3183"
"609","15068070008","368","1635"
"610","15068070009","860","3695"
"611","15068070010","1089","4779"
"612","15068070011","281","1229"
"613","15068070013","142","563"
"614","15068070014","833","3384"
"615","15068070015","98","408"
"616","15068070016","519","2134"
"617","15068070017","1016","4322"
"618","15068070018","707","3090"
"619","15068070019","86","374"
"620","15068070020","338","1308"
"621","15081000001","617","2282"
"622","15081000002","814","3313"
"623","15081000003","333","1427"
"624","15081000004","1449","6362"
"625","15081000005","289","1319"
"626","15081000006","400","1545"
"627","15081000007","917","4184"
"628","15081000008","348","1393"
"629","15081000009","221","987"
"630","15081000010","236","992"
"631","15081000011","227","975"
"632","15081000012","201","1039"
"633","15081000013","119","420"
"634","15081000014","484","1952"
"635","25018070001","86","317"
"636","25018070002","243","868"
"637","25018070003","548","1925"
"638","25018070006","184","669"
"639","25018070007","201","802"
"640","25018070008","351","1288"
"641","25018070010","190","650"
"642","25018070011","342","1316"
"643","25032090001","124","458"
"644","25032090003","222","795"
"645","25032090004","129","413"
"646","25032090005","124","424"
"647","25040090002","502","1751"
"648","25040090003","108","397"
"649","25040090004","958","3422"
"650","25040090005","170","639"
"651","25040090006","312","1212"
"652","25040090008","864","3252"
"653","25040090009","2337","8446"
"654","25040090010","889","3270"
"655","25040090011","88","308"
"656","25040090012","371","1437"
"657","25040090013","247","908"
"658","25040090014","163","647"
"659","25040090015","236","832"
"660","25040090016","80","297"
"661","25040090017","70","260"
"662","25040090018","131","453"
"663","25040090019","181","654"
"664","25040090020","238","854"
"665","25075070001","528","1908"
"666","25075070002","888","3184"
"667","25075070003","101","389"
"668","25075070006","355","1250"
"669","25075070007","383","1436"
"670","25075070012","378","1291"
"671","25075070013","323","1212"
"672","25075070016","890","3357"
"673","25075070017","451","1634"
"674","25075070018","200","737"
"675","25075070019","828","2695"
"676","25075070020","173","706"
"677","25075070021","125","461"
"678","25075070022","698","2493"
"679","25075070024","830","3122"
"680","25075070025","372","1353"
"681","25075070029","112","370"
"682","25075070030","370","1326"
"683","25075070031","540","2023"
"684","25075070033","255","943"
"685","25075070034","692","2547"
"686","25075070035","410","1538"
"687","25075070036","770","2835"
"688","25075070037","161","547"
"689","25075070038","138","441"
"690","25075070039","114","377"
"691","25075070041","207","663"
"692","25075070042","64","218"
"693","25075070043","160","593"
"694","25075070044","246","831"
"695","25075070045","354","1331"
"696","25075070046","389","1383"
"697","25075070047","181","658"
"698","25075070049","527","1872"
"699","25075070050","185","664"
"700","25075070051","269","1031"
"701","25075070052","103","388"
"702","25075070054","268","968"
"703","25075070057","536","1901"
"704","25075070058","389","1416"
"705","25075070059","66","274"
"706","25075070060","207","722"
"707","25075070061","540","1963"
"708","25075070062","74","284"
"709","25075070063","570","2016"
"710","25075070064","145","541"
"711","25075070067","126","435"
"712","25075070069","159","543"
"713","25075070072","1981","6564"
"714","25075070073","182","667"
"715","25075070074","197","690"
"716","25075070075","287","936"
"717","25075070076","309","1132"
"718","25075070077","266","962"
"719","25075070078","317","1182"
"720","25075070079","709","2452"
"721","25075070080","565","2057"
"722","25075070081","3545","12771"
"723","25075070082","316","1068"
"724","25137030001","167","612"
"725","41004000005","199","687"
"726","41004000006","88","371"
"727","41004000007","335","1211"
"728","41004000009","50","179"
"729","41004000010","143","511"
"730","41004000012","60","202"
"731","41004000013","124","456"
"732","41004000015","293","966"
"733","41004000016","246","834"
"734","41004000017","221","790"
"735","41018040010","51","162"
"736","41018040019","438","1494"
"737","41018040020","270","967"
"738","41041050001","188","725"
"739","41042040002","99","391"
"740","41042040004","96","343"
"741","41042040005","63","251"
"742","41042040007","158","570"
"743","41042040009","295","1090"
"744","41042040010","55","171"
"745","41042530003","82","292"
"746","41042530004","64","264"
"747","41058050002","483","1854"
"748","41058050003","283","1128"
"749","41058050004","116","407"
"750","41058050005","383","1384"
"751","41069020012","1488","5157"
"752","41069020016","123","426"
"753","41069020017","334","977"
"754","41069020027","183","668"
"755","41069020032","67","243"
"756","41069020038","527","1879"
"757","41069020039","81","277"
"758","41069020041","131","462"
"759","41069020042","120","461"
"760","41069020043","112","381"
"761","41069020045","184","666"
"762","41069020051","87","359"
"763","41069020054","173","616"
"764","41069020057","329","1225"
"765","41069020058","817","2919"
"766","41069020061","674","2414"
"767","41069020062","293","1042"
"768","41069020067","343","1238"
"769","41069020069","146","519"
"770","41069020075","581","1972"
"771","41069020083","113","399"
"772","41069020086","304","1209"
"773","41069020091","159","568"
"774","41069020092","359","1331"
"775","41069020098","819","3083"
"776","41069020099","881","3501"
"777","41069020104","825","2853"
"778","41069020106","382","1206"
"779","41069020111","304","923"
"780","41069020121","97","377"
"781","41069020122","348","1176"
"782","41069020124","407","1407"
"783","41069020128","169","566"
"784","41069020143","136","477"
"785","41069020146","326","1185"
"786","41069020147","1073","3906"
"787","41069020150","693","2291"
"788","41069020152","305","1095"
"789","41069020153","404","1340"
"790","41069020158","135","432"
"791","41069020164","550","1643"
"792","41069020167","57","214"
"793","41069020168","689","2653"
"794","41069020170","519","1834"
"795","41069020171","178","671"
"796","41069020172","174","611"
"797","41069020173","49","186"
"798","41069020174","329","1078"
"799","41069020175","699","2353"
"800","41069020176","397","1351"
"801","41069020177","162","543"
"802","41069020179","253","900"
"803","41069020180","348","1205"
"804","41069020181","199","737"
"805","41069020182","94","336"
"806","41069020183","138","505"
"807","41069020185","279","911"
"808","41069020186","113","378"
"809","41069020187","270","902"
"810","41069020188","558","1866"
"811","41069020189","147","596"
"812","41069020190","320","1125"
"813","41069020191","172","663"
"814","41069020192","186","619"
"815","41069020193","1000","3292"
"816","41069020194","103","386"
"817","41069020195","219","725"
"818","41069020196","498","1708"
"819","41069020197","213","828"
"820","41069020198","961","3337"
"821","41069020199","688","2237"
"822","41069020200","359","1185"
"823","41069020201","127","418"
"824","41069020203","430","1541"
"825","41069020204","362","1157"
"826","41069020205","507","1693"
"827","41069020206","99","376"
"828","41069020207","450","1553"
"829","41069020208","107","424"
"830","41069020209","59","194"
"831","41069020210","326","1066"
"832","41069020211","80","289"
"833","41069020212","539","2024"
"834","41069020213","342","1114"
"835","41069020214","292","939"
"836","41069020215","906","3223"
"837","41069020216","298","1040"
"838","41069020217","304","1105"
"839","41069020218","303","1065"
"840","41069020219","320","1087"
"841","41069020220","281","938"
"842","41069020221","327","1076"
"843","41069020223","473","1537"
"844","41069020224","365","1413"
"845","41069020225","452","1590"
"846","41069020226","188","696"
"847","41069020227","171","568"
"848","41069020228","850","2898"
"849","41069020229","119","372"
"850","41069020230","416","1432"
"851","41069020231","624","2148"
"852","41069020232","591","1964"
"853","41069020234","183","622"
"854","41069020235","347","1165"
"855","41069020236","194","690"
"856","41069020237","328","1068"
"857","41069020238","297","1056"
"858","41069020240","146","513"
"859","41069020242","170","554"
"860","41069020243","505","1682"
"861","41069020244","522","1734"
"862","41069020245","247","862"
"863","41069020246","116","402"
"864","41069020247","2852","9797"
"865","41069020248","158","507"
"866","41069020249","286","952"
"867","41069020250","210","720"
"868","41069020251","244","782"
"869","41069020252","259","920"
"870","41069020253","212","748"
"871","41069020254","220","783"
"872","41069020255","491","1743"
"873","41069020256","91","289"
"874","41069020257","348","1246"
"875","41069020258","356","1332"
"876","41069020259","1363","4768"
"877","41083040001","99","350"
"878","41083040002","251","872"
"879","41083040003","170","579"
"880","41083040004","53","166"
"881","41083040005","172","598"
"882","41083040007","72","232"
"883","41083040010","205","697"
"884","41083040011","421","1469"
"885","41083040012","125","458"
"886","41083040013","239","985"
"887","41112580001","224","860"
"888","41112580002","198","733"
"889","41127020001","121","429"
"890","41182040001","1115","4080"
"891","41182040002","529","1820"
"892","41182040003","187","739"
"893","41182040005","257","973"
"894","41182040006","272","1075"
"895","41182040007","160","607"
"896","41182040008","1568","5720"
"897","41199050001","113","420"
"898","41199050002","119","414"
"899","41199050004","635","2338"
"900","41199050007","78","308"
"901","41199050008","97","345"
"902","41199050009","185","718"
"903","41199050011","476","1729"
"904","41199050012","69","266"
"905","41199050013","64","252"
"906","41199050015","160","561"
"907","41199050016","49","176"
"908","41199050017","97","340"
"909","41199050018","49","158"
"910","41199050019","91","334"
"911","41199050022","66","216"
"912","41199050023","123","418"
"913","41199050024","132","476"
"914","41199050025","520","1851"
"915","41199050027","469","1797"
"916","41281040002","88","285"
"917","22110010001","506","1976"
"918","22110010002","503","1987"
"919","22110010003","216","785"
"920","22110010004","58","221"
"921","22110010005","77","280"
"922","22110010006","340","1382"
"923","22110010007","1612","6460"
"924","22110010008","101","368"
"925","22110010009","183","722"
"926","22110010010","84","323"
"927","22110010011","239","917"
"928","22110010012","66","234"
"929","22110010013","95","377"
"930","22110010014","231","863"
"931","22110010016","90","379"
"932","22110010017","249","1081"
"933","22110010019","83","327"
"934","22110010020","150","604"
"935","22110010022","69","284"
"936","22110010023","72","275"
"937","22110010024","927","3679"
"938","22110010025","768","2815"
"939","22110010026","454","1865"
"940","22110010027","279","1091"
"941","22110010028","350","1341"
"942","22110010029","167","637"
"943","22110010030","360","1469"
"944","22110010031","849","3224"
"945","22110010032","67","282"
"946","22110010033","206","746"
"947","22110010034","193","761"
"948","22110010035","309","1107"
"949","22110010036","162","589"
"950","22110010037","187","699"
"951","22110010038","755","2999"
"952","22110010039","70","265"
"953","22110010040","122","470"
"954","22110010041","108","402"
"955","22110010042","78","324"
"956","22110010043","192","757"
"957","22110010044","172","636"
"958","22110010045","129","509"
"959","22110010046","68","228"
"960","22110010047","65","270"
"961","22110010049","72","305"
"962","22110010050","205","814"
"963","22110010051","106","379"
"964","22110010052","280","1027"
"965","22110010053","147","549"
"966","22110010054","136","456"
"967","22110010055","151","562"
"968","22110010056","473","1931"
"969","22110010057","325","1273"
"970","22110010058","137","528"
"971","22110010059","55","213"
"972","22110010060","724","2808"
"973","22110010061","312","1209"
"974","22110010062","102","422"
"975","22110010063","74","291"
"976","22110010064","611","2196"
"977","22110010065","180","680"
"978","22110010066","68","263"
"979","22110010067","534","2122"
"980","22110010068","85","343"
"981","22110010070","108","415"
"982","22110010071","117","553"
"983","22110010072","92","344"
"984","22110010073","477","1814"
"985","22110010074","111","443"
"986","22110010075","65","216"
"987","22110010076","105","423"
"988","22110010077","1864","6916"
"989","22110010078","23","93"
"990","22110010079","113","445"
"991","22110010080","119","448"
"992","22110010081","199","758"
"993","22110010082","3989","14222"
"994","22110010083","56","214"
"995","22110010084","73","288"
"996","22110010085","160","605"
"997","22110010086","85","306"
"998","22110010087","429","1585"
"999","22110010089","1726","6347"
"1000","22110010090","144","527"
"1001","22110010091","823","3020"
"1002","22110010092","1270","4520"
"1003","22110010093","196","715"
"1004","22110010094","2462","8516"
"1005","22110010095","55","188"
"1006","22110010096","253","911"
"1007","22110010097","176","655"
"1008","22110010098","73","288"
"1009","22110010099","56","204"
"1010","22110010100","54","200"
"1011","22110010101","191","638"
"1012","22110010102","72","252"
"1013","22110010103","136","441"
"1014","22110010104","109","345"
"1015","22110010105","202","673"
"1016","22110010106","355","1219"
"1017","22110010107","183","593"
"1018","22110010108","228","833"
